district_code,county_code,sub_county_code,sub_county_name
1,3,1,AKOKORO
1,3,2,APAC
1,3,3,"AKOKORO TOWN COUNCIL"
1,3,4,CHEGERE
1,3,5,IBUJE
1,3,6,"IBUJE TOWN COUNCIL"
1,3,7,TE-BOKE
1,3,8,APOI
1,291,1,"ATIK DIVISION"
1,291,2,"AKERE DIVISION"
1,291,3,"AGULLU DIVISION"
1,291,4,"AROCHA DIVISION"
2,7,1,ADUMI
2,7,2,AROI
2,7,3,OLUKO
2,7,4,PAJULU
2,7,5,MANIBE
2,7,6,DADAMU
2,7,7,AYIVUNI
2,11,1,AII-VU/AJIVU
2,11,2,BELEAFE
2,11,3,KATRINI
2,12,1,AJIA
2,12,2,ARIVU
2,12,3,LOGIRI
2,12,4,VURRA
2,13,1,"ARUA HILL"
2,13,2,"OLI RIVER"
2,279,4,OMUGO
2,279,5,ODUPI
2,279,6,URIAMA
3,14,1,BUBANDI
3,14,2,BUBUKWANGA
3,14,3,"BUNDIBUGYO TOWN COUNCIL"
3,14,4,BUSARU
3,14,5,"NYAHUKA  TOWN COUNCIL"
3,14,6,KIRUMYA
3,14,7,KISUBBA
3,14,8,MIRAMBI
3,14,9,BUNDINGOMA
3,14,10,TOKWE
3,14,11,"BUSUNGA TOWN COUNCIL"
3,14,12,"BUGANIKERE TOWN COUNCIL"
3,215,1,HARUGALI
3,215,2,KASITU
3,215,3,NDUGUTU
3,215,4,BUKONZO
3,215,5,NTOTORO
3,215,6,SINDILA
3,215,7,NGAMBA
3,215,8,BURONDO
3,215,9,KAGUGU
3,215,10,"NTANDI TOWN COUNCIL"
3,215,11,MABERE
3,215,12,"BUTAMA-MITUNDA TOWN COUNCIL"
3,215,13,MBATYA
3,215,14,NGITE
4,18,1,BUMBAIRE
4,18,2,KYABUGIMBI
4,18,3,KYEIZOOBA
4,18,4,"KYABUGIMBI TOWN COUNCIL"
4,18,5,IBAARE
4,18,6,RUHUMURO
4,18,7,"RWENTUHA TOWN COUNCIL"
4,19,1,"KYAMUHUNGA TOWN COUNCIL"
4,19,2,KAKANJU
4,19,3,KYAMUHUNGA
4,19,4,NYABUBARE
4,19,5,"BITOOMA TOWN COUNCIL"
4,19,6,"KIZINDA TOWN COUNCIL"
4,19,7,NKANGA
4,225,1,"CENTRAL DIVISION"
4,225,2,"ISHAKA DIVISION"
4,225,3,"NYAKABIRIZI DIVISION"
5,23,1,AWACH
5,23,2,BUNGATIRA
5,23,3,PAICHO
5,23,4,PALARO
5,23,5,PATIKO
5,23,6,UNYAMA
5,23,7,LALIYA
5,23,8,OMEL
5,23,9,OWALO
5,23,10,OWOO
5,23,11,PAIBONA
5,23,12,PUKONY
5,27,1,BAR-DEGE
5,27,2,LAROO
5,27,3,LAYIBI
5,27,4,PECE
6,28,1,BUHANIKA
6,28,2,BUSERUKA
6,28,7,KITOBA
6,28,8,KYABIGAMBIRE
6,28,9,KABAALE
6,28,10,BURARU
6,227,1,"BUJUMBURA DIVISION"
6,227,2,"MPARO DIVISION"
6,227,3,"BUSIISI DIVISION"
6,227,4,"KAHOORA DIVISION"
6,264,1,KAPAAPI
6,264,2,BOMBO
6,264,3,KISUKUMA
6,264,4,KIGANJA
6,264,5,KIGOROBYA
6,264,6,"KIGOROBYA TOWN COUNCIL"
6,264,7,KIJONGO
7,38,1,NABITENDE
7,38,2,NAMBALE
7,38,3,NAMUNGALWE
7,38,4,NAWANDALA
7,38,5,KIDAAGO
7,39,1,BULAMAGI
7,39,3,NAKALAMA
7,39,4,NAKIGO
7,39,5,NAWANYINGI
7,228,1,"CENTRAL DIVISION"
7,228,2,"NORTHERN DIVISION"
8,41,1,BUSEDDE
8,41,2,"KAKIRA TOWN COUNCIL"
8,41,3,MAFUBIRA
8,41,4,"BUGEMBE TOWN COUNCIL"
8,42,1,BUDONDO
8,42,2,BUTAGAYA
8,42,3,BUWENGE
8,42,4,"BUWENGE TOWN COUNCIL"
8,42,5,BUYENGO
8,43,1,"JINJA CENTRAL"
8,43,2,WALUKUBA/MASESE
8,44,1,"JINJA CENTRAL"
8,44,2,"KIMAKA /MPUMUDDE"
9,45,1,BUHARA
9,45,2,KAHARO
9,45,3,KYANAMIRA
9,45,4,MAZIBA
9,46,1,KAMUGANGUZI
9,46,2,KITUMBA
9,46,3,RUBAYA
9,46,4,BUTANDA
9,46,5,"KATUNA TOWN COUNCIL"
9,46,6,"RYAKARIMIRA TOWN COUNCIL"
9,46,7,KIBUGA
9,46,8,KAHUNGYE
9,50,1,"KABALE CENTRAL"
9,50,2,"KABALE NORTHERN"
9,50,3,"KABALE SOUTHERN"
10,52,1,BUKUUKU
10,52,2,BUSORO
10,52,3,HAKIBALE
10,52,4,KARAMBI
10,52,5,KICWAMBA
10,52,6,MUGUSU
10,52,7,RUTEETE
10,52,8,KASENDA
10,52,9,KARANGURA
10,52,10,"KIJURA TOWN COUNCIL"
10,52,11,"KIKO TOWN COUNCIL"
10,52,12,"KARAGO TOWN COUNCIL"
10,52,13,HARUGONGO
10,52,14,KABENDE
10,52,15,"MUGUSU TOWN COUNCIL"
10,52,16,"KASENDA TOWN COUNCIL"
10,52,17,KIGUMA
10,52,18,RWENGAJU
10,58,1,"EASTERN DIVISION"
10,58,2,"SOUTHERN DIVISION"
10,58,3,"WESTERN  DIVISION"
11,59,1,BUJUMBA
11,59,2,"KALANGALA TOWN COUNCIL"
11,59,3,MUGOYE
11,60,1,BUFUMIRA
11,60,2,BUBEKE
11,60,3,KYAMUSWA
11,60,4,MAZINGA
12,61,1,"KAMPALA CENTRAL"
12,62,1,"KAWEMPE DIVISION"
12,63,1,"KAWEMPE DIVISION"
12,63,2,"MAKERERE UNIVERSITY"
12,64,1,"MAKINDYE DIVISION"
12,65,1,"MAKINDYE DIVISION"
12,66,1,"RUBAGA DIVISION"
12,67,1,"RUBAGA DIVISION"
12,68,1,NAKAWA
13,70,1,BALAWOLI
13,70,3,NABWIGULU
13,70,4,NAMASAGALI
13,70,5,"BALAWOLI TOWN COUNCIL"
13,70,6,KAGUMBA
13,71,1,BULOPA
13,71,2,BUTANSI
13,71,3,KITAYUNJWA
13,71,4,NAMWENDWA
13,71,5,"NAMWENDWA TOWN COUNCIL"
13,73,1,BUGULUMBYA
13,73,2,KISOZI
13,73,3,MBULAMUTI
13,73,4,NAWANYAGO
13,73,5,WANKOLE
13,73,6,MAGOGO
13,73,7,"KISOZI TOWN COUNCIL"
13,73,8,"MBULAMUTI TOWN COUNCIL"
13,73,9,"KASAMBIRA TOWN COUNCIL"
13,73,10,"NAWANYAGO TOWN COUNCIL"
13,282,1,"NORTHERN DIVISION"
13,282,2,"SOUTHERN DIVISION"
14,76,2,KAPTANYA
14,76,3,KASEREM
14,76,4,SIPI
14,76,6,CHEMA
14,76,7,KAWOWO
14,76,8,GAMOGO
14,76,9,KABEYWA
14,76,11,KAPSINDA
14,76,13,MUNARYA
14,76,14,AMUKOL
14,76,15,CHEPTERECH
14,76,16,"SIPI TOWN COUNCIL"
14,283,1,"CENTRAL DIVISION"
14,283,2,"EAST DIVISION"
14,283,3,"WEST DIVISION"
15,77,1,KISINGA
15,77,2,KYARUMBA
15,77,3,KYONDO
15,77,4,MAHANGO
15,77,5,MUNKUNYU
15,77,6,NYAKATONZI
15,77,7,"KISINGA TOWN COUNCIL"
15,77,8,"KINYAMESEKE TOWN COUNCIL"
15,77,9,KITABU
15,77,10,"KYARUMBA TOWN COUNCIL"
15,78,1,BWERA
15,78,2,IHANDIRO
15,78,3,KARAMBI
15,78,4,KITHOLU
15,78,5,NYAKIYUMBU
15,78,6,"MPONDWE/LHUBIRIHA TOWN COUNCIL"
15,78,7,ISANGO
15,79,1,BUGOYE
15,79,2,KITSWAMBA
15,79,3,KYABARUNGIRA
15,79,4,MALIBA
15,79,5,"HIMA TOWN COUNCIL"
15,79,6,BWESUMBU
15,79,7,BUHUHIRA
15,79,8,"RUGENDABARA-KIKONGO TOWN COUNC"
15,79,9,"MUBUKU TOWN COUNCIL"
15,79,10,"IBANDA-KYANYA TOWN COUNCIL"
15,80,1,KARUSANDARA
15,80,2,KAHOKYA
15,80,3,KILEMBE
15,80,4,"LAKE KABATORO TOWN COUNCIL"
15,80,5,"LAKE KATWE"
15,80,6,MUHOKYA
15,80,7,RUKOKI
15,80,8,MBUNGA
15,80,9,NYAKABINGO
15,229,1,"BULEMBIA DIVISION"
15,229,2,"CENTRAL DIVISION"
15,229,3,"NYAMWAMBA DIVISION"
16,83,1,BWAMIRAMIRA
16,83,2,"KIBAALE TOWN COUNCIL"
16,83,3,KYEBANDO
16,83,4,MATALE
16,83,5,MUGARAMA
16,83,6,BUBANGO
16,83,7,NYAMARWA
16,83,8,NYAMARUNDA
16,83,9,KABASEKENDE
16,83,10,KASIMBI
16,83,11,KARAMA
16,83,12,KAYANJA
16,83,13,KYAKAZIHIRE
17,84,1,BUKOMERO
17,84,2,DDWANIRO
17,84,3,KAPEKE
17,84,4,KIBIGA
17,84,5,"KIBOGA TOWN COUNCIL"
17,84,6,LWAMATA
17,84,7,MUWANGA
17,84,8,"BUKOMERO TOWN COUNCIL"
17,84,9,"LWAMATA TOWN COUNCIL"
17,84,10,KAYERA
17,84,11,KYEKUMBYA
17,84,12,KYOMYA
17,84,13,NAKASOZI
17,84,14,NKANDWA
18,86,1,BUKIMBIRI
18,86,2,KANABA
18,86,3,MURORA
18,86,4,NYAKABANDE
18,86,5,NYUNDO
18,87,1,BUSANZA
18,87,2,KIRUNDO
18,87,3,NYABWISHENYA
18,87,4,NYARUBUYE
18,87,5,"RUBUGURI TOWN COUNCIL"
18,88,1,CHAHI
18,88,3,MURAMBA
18,88,4,NYAKINAMA
18,88,5,NYARUSIZA
18,88,6,"CYANIKA TOWN COUNCIL"
18,88,7,"BUNAGANA TOWN COUNCIL"
18,285,1,"CENTRAL DIVISION"
18,285,2,"NORTH DIVISION"
18,285,3,"SOUTH DIVISION"
19,91,1,"KITGUM MATIDI"
19,91,2,"KITGUM MATIDI TOWN COUNCIL"
19,91,3,LABONGO-LAYAMO
19,91,4,LABONGO-AMIDA
19,91,6,LALANO
19,91,7,"LABONGO-AMIDA WEST"
19,91,8,LAGORO
19,91,9,AKWANG
19,250,1,"NAMOKORA TOWN COUNCIL"
19,250,2,KITENY
19,250,3,"MUCHWINI EAST"
19,250,4,"MUCHWINI WEST"
19,250,5,MUCHWINI
19,250,6,NAM-OKORA
19,250,7,OROM
19,250,8,"NAM-OKORA NORTH"
19,250,9,"OMIYA-ANYIMA WEST"
19,250,10,OMIYA-ANYIMA
19,250,11,"OROM EAST"
19,286,1,"CENTRAL DIVISION"
19,286,2,"PANDWONG DIVISION"
19,286,3,"PAGER DIVISION"
20,94,1,KACHERI
20,94,2,KOTIDO
20,94,3,KAMOR
20,94,4,NAKAPELIMORU
20,94,5,PANYANGARA
20,94,6,RENGEN
20,94,7,"KACHERI TOWN COUNCIL"
20,94,8,"LOKITELAEBU TOWN COUNCIL"
20,94,9,KANAIR
20,94,10,KAPETA
20,94,11,LOKWAKIAL
20,94,12,LOLETIO
20,94,14,LONGAROE
20,94,15,MAARU
20,94,16,NAPUMPUM
20,296,1,"CENTRAL DIVISION"
20,296,2,"NORTH DIVISION"
20,296,3,"SOUTH DIVISION"
20,296,4,"WEST DIVISION"
21,97,1,ATUTUR
21,97,2,KANAPA
21,97,3,KUMI
21,97,4,OGOOMA
21,97,5,TISAI
21,97,6,NYERO
21,97,7,ONGINO
21,258,1,KADAMI
21,258,2,KANYUM
21,258,3,KAKURES
21,258,4,KAMACA
21,258,5,MUKONGORO
21,288,1,"NORTH DIVISION"
21,288,2,"SOUTH DIVISION"
22,100,1,AROMO
22,100,2,LIRA
22,100,3,OGUR
22,100,4,AGWENG
22,100,5,"AGWENG TOWN COUNCIL"
22,100,6,AYAMI
22,101,1,ADEKOKWOK
22,101,3,BARR
22,101,4,AGALI
22,101,5,NGETTA
22,101,6,"AMACH TOWN COUNCIL"
22,101,7,ITEK
22,101,8,IWAL
22,101,9,WIODYEK
22,105,1,ADYEL
22,105,2,"LIRA CENTRAL"
22,105,3,OJWINA
22,105,4,RAILWAYS
23,107,1,BUTUNTUMULA
23,107,2,KATIKAMU
23,107,3,LUWERO
23,107,4,"LUWEERO  TOWN COUNCIL"
23,108,1,"BOMBO TOWN COUNCIL"
23,108,2,KATIKAMU
23,108,3,MAKULUBITA
23,108,4,NYIMBWA
23,108,5,"WOBULENZI TOWN COUNCIL"
23,110,1,BAMUNANIKA
23,110,2,KALAGALA
23,110,3,KAMIRA
23,110,4,KIKYUSA
23,110,5,ZIROBWE
24,114,1,BUKAKATA
24,114,2,BUWUNGA
24,114,3,MUKUNGWE
24,116,1,KABONERA
24,116,2,KYANAMUKAKA
24,116,3,KYESIIGA
24,121,1,KATWE/BUTEGO
24,121,2,KIMAANYA/KYABAKUZA
24,121,3,NYENDO/SENYANGE
25,122,1,BUDONGO
25,122,2,BWIJANGA
25,122,3,"KABANGO TOWN COUNCIL"
25,122,4,"BULIIMA TOWN COUNCIL"
25,122,5,BIKONZI
25,122,6,NYANTONZI
25,124,1,"KYATIRI TOWN COUNCIL"
25,124,2,KIMENGO
25,124,3,LABONGO
25,124,4,MIIRYA
25,124,5,KIRULI
25,124,6,PAKANYI
25,124,7,KIJUNJUBWA
25,124,8,"KIJUNJUBWA TOWN COUNCIL"
25,230,1,"KARUJUBU DIVISION"
25,230,2,"NYANGAHYA DIVISION"
25,230,3,"CENTRAL DIVISION"
25,230,4,"KIGULYA DIVISION"
26,131,1,BUFUMBO
26,131,2,BUKONDE
26,131,3,NAKALOKE
26,131,4,NAMANYONYI
26,131,5,WANALE
26,131,6,BUBYANGU
26,131,7,BUDWALE
26,131,8,LWASSO
26,131,9,"NAKALOKE TOWN COUNCIL"
26,131,10,NAMABASA
26,131,11,"JEWA TOWN COUNCIL"
26,132,1,BUKHIENDE
26,132,2,BUNGOKHO
26,132,3,BUSANO
26,132,4,BUSIU
26,132,5,BUSOBA
26,132,6,NAMBALE
26,132,7,BUKASAKYA
26,132,8,BUMASIKYE
26,132,9,LUKHONGE
26,132,10,NYONDO
26,132,11,BUMBOBI
26,132,12,"NABUMALI TOWN COUNCIL"
26,132,13,"BUSIU TOWN COUNCIL"
26,132,14,"NAUYO-BUGEMA TOWN COUNCIL"
26,132,15,BUNAMBUTYE
26,134,1,"INDUSTRIAL BOROUGH"
26,134,2,"NORTHERN BOROUGH"
26,134,3,"WANALE BOROUGH"
27,140,3,KAGONGI
27,140,5,KASHARE
27,140,7,RUBINDI
27,140,12,"RUBINDI-RUHUMBA TOWN COUNCIL"
27,144,1,KAKOBA
27,144,2,KAMUKUZI
27,144,3,NYAMITANGA
27,144,4,KAKIIKA
27,144,5,NYAKAYOJO
27,144,9,BIHARWE
27,259,1,BUBAARE
27,259,2,BUKIIRO
27,259,3,"BWIZIBWERA-RUTOOMA TOWN COUNCI"
27,259,6,RUBAYA
27,259,8,RWANYAMAHEMBE
28,147,1,LOPUTUK
28,147,2,NADUNGET
28,147,3,RUPA
28,147,4,LOTISAN
28,150,1,"NORTH DIVISION"
28,150,2,"SOUTH DIVISION"
28,278,1,KATIKEKILE
28,278,4,TAPAC
29,153,1,DUFILE
29,153,2,LEFORI
29,153,3,METU
29,153,4,MOYO
29,153,5,"MOYO TOWN COUNCIL"
29,153,6,LAROPI
29,153,7,OTCE
29,153,8,ALURU
30,162,1,KAMMENGO
30,162,2,KIRINGENTE
30,162,4,"MPIGI TOWN COUNCIL"
30,162,5,MUDUMA
30,163,1,BUWAMA
30,163,2,KITUNTU
30,163,3,NKOZI
30,163,4,"BUWAMA TOWN COUNCIL"
30,163,5,"KAYABWE TOWN COUNCIL"
31,166,1,KIRUUMA
31,166,2,BUTOLOOGO
31,166,3,KALONGA
31,166,4,KITENGA
31,166,5,KIYUUNI
31,166,6,MADUDU
31,166,7,KAYEBE
31,221,1,BAGEZZA
31,221,2,KIBALINGA
31,221,3,KASAMBYA
31,221,4,LUBIMBIRI
31,221,8,KIGANDO
31,221,9,NABINGOOLA
31,221,10,"KASAMBYA TOWN COUNCIL"
31,221,11,"NABINGOOLA TOWN COUNCIL"
31,290,1,"EAST DIVISION"
31,290,2,"SOUTH DIVISION"
31,290,3,"WEST DIVISION"
32,176,2,KYAMPISI
32,176,4,NAMA
32,177,1,"KOOME ISLANDS"
32,177,2,NAKISUNGA
32,177,4,MPUNGE
32,177,5,MPATTA
32,177,6,"KATOSI TOWN COUNCIL"
32,177,8,"NTENJERU-KISOGA TOWN COUNCIL"
32,178,1,KASAWO
32,178,2,KIMENYEDDE
32,178,4,NAGOJJE
32,178,5,NAMUGANGA
32,178,6,NTUNDA
32,178,7,"KASAWO TOWN COUNCIL"
32,178,8,"NAKIFUMA-NAGGALAMA TOWN COUNCI"
32,178,9,"NAMATABA TOWN COUNCIL"
32,231,1,"GOMA DIVISION"
32,231,3,"MUKONO CENTRAL DIVISION"
33,183,1,AKWORO
33,183,2,ERUSSI
33,183,3,KUCWINY
33,183,4,NEBBI
33,183,6,NYARAVUR
33,183,7,PAROMBO
33,183,8,ATEGO
33,183,9,NDHEW
33,183,10,"PAROMBO TOWN COUNCIL"
33,183,11,JUPANGIRA
33,183,12,ALALA
33,183,13,ACANA
33,183,14,PADWOT
33,292,1,"ABINDU DIVISION"
33,292,2,"CENTRAL DIVISION"
33,292,3,"THATHA DIVISION"
34,184,1,BWONGYERA
34,184,2,IHUNGA
34,184,3,KIBATSI
34,184,4,NYABIHOKO
34,184,5,"RWASHAMEIRE TOWN COUNCIL"
34,184,6,"KAGARAMA TOWN COUNCIL"
34,184,7,"NYAMUNUKA TOWN COUNCIL"
34,184,8,"RWAMABONDO TOWN COUNCIL"
34,184,9,NYABUSHENYI
34,185,1,NTUNGAMO
34,185,2,"KITWE TOWN COUNCIL"
34,185,3,NYAKYERA
34,185,4,RUHAAMA
34,185,5,"RUKONI WEST"
34,185,6,RWEIKINIRO
34,185,7,ITOJO
34,185,8,"RUKONI EAST"
34,185,9,"RUHAAMA EAST"
34,185,10,"KAFUNJO-MIRAMA TOWN COUNCIL"
34,185,11,"RWOHO TOWN COUNCIL"
34,185,12,"NYAMUKANA TOWN COUNCIL"
34,185,13,NYARUTUNTU
34,185,14,"NYAKYERA TOWN COUNCIL"
34,186,1,KAYONZA
34,186,2,NGOMA
34,186,3,RUBAARE
34,186,4,RUGARAMA
34,186,5,"RUBAARE TOWN COUNCIL"
34,186,6,"RWENTOBO-RWAHI TOWN COUNCIL"
34,186,7,"RUGARAMA NORTH"
34,232,1,"EASTERN DIVISION"
34,232,2,"CENTRAL DIVISION"
34,232,3,"WESTERN DIVISION"
35,190,1,"KAMUGE TOWN COUNCIL"
35,190,2,"BOLISO I"
35,190,5,KASODO
35,190,6,PALLISA
35,190,7,"PALLISA TOWN COUNCIL"
35,190,8,PUTI-PUTI
35,190,9,KAMUGE
35,190,12,OLOK
35,234,1,AGULE
35,234,2,APOPONG
35,234,3,GOGONYO
35,234,4,KAMEKE
35,234,5,"AGULE TOWN COUNCIL"
35,234,6,KAUKURA
35,234,7,OBOLISO
35,234,8,OBUTET
35,234,10,AKISIM
35,234,11,CHELEKURA
35,261,1,"KIBALE TOWN COUNCIL"
35,261,4,KIBALE
35,261,7,OPWATETA
36,193,1,BYAKABANDA
36,193,5,KYALULANGIRA
36,193,7,LWANDA
36,193,8,"RAKAI TOWN COUNCIL"
36,193,9,KIZIBA
36,193,10,KIBANDA
36,193,11,KIFAMBA
36,249,1,KASANKALA
36,249,2,DDWANIRO
36,249,3,KACHEERA
36,249,4,KAGAMBA
36,249,6,LWAMAGGWA
37,197,1,BUYANJA
37,197,2,KEBISONI
37,197,3,NYAKISHENYI
37,197,4,NYARUSHANJE
37,197,5,"KEBISONI TOWN COUNCIL"
37,197,6,"BUYANJA TOWN COUNCIL"
37,198,1,BUGANGARI
37,198,2,BUHUNGA
37,198,3,BWAMBARA
37,198,5,NYAKAGYEME
37,198,6,RUHINDA
37,198,7,"RWERERE TOWN COUNCIL"
37,198,8,"BIKURUNGU TOWN COUNCIL"
37,233,1,"EASTERN DIVISION"
37,233,2,"SOUTHERN DIVISION"
37,233,3,"WESTERN DIVISION"
38,205,1,AUKOT
38,205,2,ASURET
38,205,3,GWERI
38,205,4,KAMUDA
38,205,5,AWALIWAL
38,205,6,SOROTI
38,205,7,LALLE
38,205,8,OCOKICAN
38,205,9,"AMEN TOWN COUNCIL"
38,207,1,EASTERN
38,207,2,NORTHERN
38,207,3,WESTERN
38,251,1,ARAPAI
38,251,2,OCULOI
38,251,3,"ARAPAI TOWN COUNCIL"
38,251,4,"TUBUR TOWN COUNCIL"
38,251,5,KATINE
38,251,7,TUBUR
39,209,1,KIREWA
39,209,2,KISOKO
39,209,3,NAGONGERA
39,209,4,PAYA
39,209,5,PETTA
39,209,6,"NAGONGERA TOWN COUNCIL"
39,209,7,SOPSOP
39,209,8,KATAJULA
39,209,9,SONI
39,209,10,NAWIRE
39,209,11,SERE
39,210,1,IYOLWA
39,210,2,MULANDA
39,210,3,NABUYOGA
39,210,4,RUBONGI
39,210,5,MAGOLA
39,210,6,"NABUYOGA TOWN COUNCIL"
39,210,7,"PAJWENDA TOWN COUNCIL"
39,210,8,"IYOLWA TOWN COUNCIL"
39,210,9,OSIA
39,210,10,NYANGOLE
39,210,11,MWELLO
39,210,12,SIWA
39,210,13,OJILAI
