district_code,county_code,sub_county_code,sub_county_name
39,213,1,KWAPA
39,213,2,KAYORO
39,213,3,MORUKATIPE
39,213,4,OSUKURU
39,213,5,MELLA
39,213,6,KALAIT
39,213,7,"MALABA TOWN COUNCIL"
39,214,1,"TORORO EASTERN"
39,214,2,"TORORO WESTERN"
39,281,1,APETAI
39,281,2,MOLO
39,281,3,MUKUJU
39,281,4,AKADOT
39,281,6,MERIKIT
40,151,1,"ADJUMANI TOWN COUNCIL"
40,151,2,ADROPI
40,151,3,CIFORO
40,151,9,PACHARA
40,151,10,UKUSIJONI
40,239,1,"PAKELE TOWN COUNCIL"
40,239,4,DZAIPI
40,239,5,OFUA
40,239,6,PAKELE
40,239,7,ARINYAPI
40,239,8,ITIRIKWA
41,31,1,BULESA
41,31,2,BUWUNGA
41,31,3,MUTERERE
41,31,4,NANKOMA
41,31,5,BUDHAYA
41,31,6,BULIDHA
41,31,7,"NANKOMA TOWN COUNCIL"
41,31,8,"BUSOWA TOWN COUNCIL"
41,31,9,"BUWUNI TOWN COUNCIL"
41,31,10,"MUTERERE TOWN COUNCIL"
41,32,1,"NABUKALU TOWN COUNCIL"
41,32,2,BULUGUYI
41,32,3,IWEMBA
41,32,4,KAPYANGA
41,32,5,NABUKALU
41,32,6,"NAMAYEMBA TOWN COUNCIL"
41,295,1,"EASTERN DIVISION"
41,295,2,"WESTERN DIVISION"
42,211,1,BULUMBI
42,211,2,"TIIRA TOWN COUNCIL"
42,211,3,BUSITEMA
42,211,4,BUTEBA
42,211,5,DABANI
42,211,6,BUYANGA
42,211,7,SIKUDA
42,211,8,"NAMUNGONDI TOWN COUNCIL"
42,212,1,BUHEHE
42,212,2,LUMINO
42,212,3,LUNYO
42,212,4,MASABA
42,212,5,MASAFU
42,212,6,BUSIME
42,212,7,MASINYA
42,212,8,MAJANJI
42,212,9,"LUMINO-MAJANJI TOWN COUNCIL"
42,212,10,"MASAFU TOWN COUNCIL"
42,226,1,"EASTERN DIVISION"
42,226,2,"WESTERN DIVISION"
43,206,1,AKOBOI
43,206,2,KATAKWI
43,206,3,"KATAKWI TOWN COUNCIL"
43,206,4,GETOM
43,206,5,NGARIAM
43,206,6,GUYAGUYA
43,206,7,USUK
43,206,8,OKORE
43,206,9,ONGONGOJA
43,206,10,PALAM
43,206,11,OKULONYO
43,206,12,"USUK TOWN COUNCIL"
43,224,1,KAPUJAN
43,224,2,AMUSIA
43,224,3,ANGODINGOD
43,224,4,MAGORO
43,224,5,"MAGORO TOWN COUNCIL"
43,224,6,TOROMA
43,224,7,"TOROMA TOWN COUNCIL"
43,224,8,OMODOI
44,106,1,KAKOOGE
44,106,2,KALUNGI
44,106,3,"KAKOOGE TOWN COUNCIL"
44,106,4,"MAYIRIKITI TOWN COUNCIL"
44,106,5,WABINYONYI
44,106,6,"NAKASONGOLA TOWN COUNCIL"
44,106,7,KALONGO
44,218,1,"MIGYERA TOWN COUNCIL"
44,218,3,LWAMPANGA
44,218,4,NABISWERA
44,218,5,"LWAMPANGA TOWN COUNCIL"
44,218,8,RWABYATA
44,218,9,NAKITOMA
45,119,1,LWEMIYAGA
45,119,2,BULONGO
45,119,3,KYEERA
45,119,4,NABITANGA
45,119,5,"NTUUSI TOWN COUNCIL"
45,120,2,LWEBITAKULI
45,120,3,MATEETE
45,120,6,"MATEETE TOWN COUNCIL"
45,120,8,KATWE
45,120,9,MITETE
45,120,10,NAKASENYI
45,273,1,LUGUSULU
45,273,2,KAWANDA
45,273,3,MABINDO
45,273,4,MIJWALA
45,273,5,"SSEMBABULE TOWN COUNCIL"
45,273,6,MITIMA
46,53,1,"KABUGA TOWN COUNCIL"
46,53,2,KAHUNGE
46,53,3,KAMWENGE
46,53,5,"KAMWENGE TOWN COUNCIL"
46,53,6,BUSIRIBA
46,53,7,KABAMBIRO
46,53,8,"BIGODI TOWN COUNCIL"
46,53,10,"KAHUNGE TOWN COUNCIL"
46,262,1,BWIZI
46,262,2,"NKOMA-KATALYEBA TOWN COUNCIL"
46,262,4,NKOMA
46,262,8,BIGULI
46,262,9,BIHANGA
47,171,1,BBAALE
47,171,2,GALIRAYA
47,171,3,KAYONZA
47,171,4,KITIMBWA
47,171,5,"KITIMBWA TOWN COUNCIL"
47,179,1,BUSAANA
47,179,2,KAYUNGA
47,179,3,"KAYUNGA TOWN COUNCIL"
47,179,4,"BUSAANA TOWN COUNCIL"
47,180,1,KANGULUMIRA
47,180,2,NAZIGO
47,180,3,"KANGULUMIRA TOWN COUNCIL"
47,180,4,"NAZIGO TOWN COUNCIL"
48,56,1,BUFUNJO
48,56,2,"MABIRA TOWN COUNCIL"
48,56,3,KITEGA
48,56,4,KIGOYERA
48,56,5,NYANKWANZI
48,56,6,BATALIKA
48,56,8,KYEMBOGO
48,56,9,"KYAMUTUNZI TOWN COUNCIL"
48,56,10,KANYEGARAMIRE
48,56,11,NYABIRONGO
48,57,1,BUTIITI
48,57,2,KIHUURA
48,57,3,NYANTUNGO
48,57,4,"KYENJOJO TOWN COUNCIL"
48,57,5,BUTUNDUZI
48,57,6,KIGARAALE
48,57,7,KISOJO
48,57,8,NYABUHARWA
48,57,9,"BUTUNDUZI TOWN COUNCIL"
48,57,10,"KISOJO TOWN COUNCIL"
48,57,11,"KYAKATWIRE TOWN COUNCIL"
48,274,1,NYAKISI
48,274,2,BUGAAKI
48,274,3,KATOOKE
48,274,4,KYARUSOZI
48,274,5,"RUGOMBE TOWN COUNCIL"
48,274,6,"KATOOKE TOWN COUNCIL"
48,274,7,"KYARUSOZI TOWN COUNCIL"
49,34,1,BUWAAYA
49,34,2,KIGANDALO
49,34,3,BUKABOOLI
49,34,4,MPUNGWE
49,35,1,KITYERERA
49,35,2,MALONGO
49,35,3,JAGUZI
49,35,4,BUSAKIRA
49,35,5,"BUGADDE TOWN COUNCIL"
49,35,6,"BWONDHA TOWN COUNCIL"
49,36,1,BAITAMBOGWE
49,36,2,IMANYIRO
49,36,3,"MAYUGE TOWN COUNCIL"
49,36,4,BUKATUBE
49,36,5,WAIRASA
49,36,6,"MAGAMAGA  TOWN COUNCIL"
50,90,1,TE-NAM
50,90,2,PUKOR
50,90,3,AWERE
50,90,4,PADER
50,90,5,LUNYIRI
50,90,7,PURANGA
50,90,8,"PADER TOWN COUNCIL"
50,90,12,OGOM
50,243,1,ACHOLI-BUR
50,243,2,ATANGA
50,243,3,POROGALI
50,243,4,PAIULA
50,243,5,PAJULE
50,243,6,LAGUTI
50,243,7,AJAN
50,243,8,BONGTIKO
50,243,9,LAPUL
50,243,10,ANGAGURA
50,243,11,LATANYA
50,243,12,"ATANGA TOWN COUNCIL"
50,243,13,"PAJULE TOWN COUNCIL"
51,128,1,BUHUGU
51,128,2,BUMASIFWA
51,128,3,BUSULANI
51,128,4,BUTANDIGA
51,128,5,ZESUI
51,128,6,BUGITIMWA
51,128,7,BUKYABO
51,128,8,MASABA
51,128,9,"BUDADIRI TOWN COUNCIL"
51,128,10,BUKIISE
51,128,11,BUKYAMBI
51,128,12,BUMALIMBA
51,128,13,BUSIITA
51,128,14,LEGENYA
51,128,15,BUMULISHA
51,128,16,ELGON
51,128,17,KIKOBERO
51,128,18,NAMAGULI
51,129,1,BUWALASI
51,129,2,BUYOBO
51,129,3,BUTEZA
51,129,4,BUKHULO
51,129,5,"SIRONKO TOWN COUNCIL"
51,129,6,BUKIYI
51,129,7,BUNYAFWA
51,129,8,BUWASA
51,129,9,NALUSALA
51,129,10,MAFUDU
51,129,11,LULENA
51,129,12,BUBBEZA
51,129,13,BUSAMAGA
51,129,14,DAHAMI
51,129,15,BUGAMBI
51,129,16,NAMUGABWE
52,154,1,"KYENGERA TOWN COUNCIL"
52,154,2,WAKISO
52,154,3,"WAKISO TOWN COUNCIL"
52,154,4,MENDE
52,155,1,KAKIRI
52,155,2,MASULIITA
52,155,3,NAMAYUMBA
52,155,4,"KAKIRI TOWN COUNCIL"
52,155,5,"NAMAYUMBA TOWN COUNCIL"
52,155,6,"MASULIITA TOWN COUNCIL"
52,156,1,"KASANJE TOWN COUNCIL"
52,156,2,"KATABI TOWN COUNCIL"
52,156,3,"KAJJANSI TOWN COUNCIL"
52,156,4,BUSSI
52,159,2,"KASANGATI TOWN COUNCIL"
52,160,1,"GOMBE DIVISION"
52,160,2,"BUSUKUMA DIVISION"
52,160,3,"NABWERU DIVISION"
52,160,4,"NANSANA DIVISION"
52,161,1,"MASAJJA DIVISION"
52,161,2,"BUNAMWAYA DIVISION"
52,161,3,"NDEJJE DIVISION"
52,164,1,"DIVISION A"
52,164,2,"DIVISION B"
52,284,1,"KIRA DIVISION"
52,284,2,"BWEYOGERERE DIVISION"
52,284,3,"NAMUGONGO DIVISION"
53,6,1,LORI
53,6,2,BIJO
53,6,3,KURU
53,6,4,ARIA
53,6,5,ROMOGI
53,6,7,"YUMBE TOWN COUNCIL"
53,6,8,APO
53,6,9,KULULU
53,6,13,KOCHI
53,6,14,"KURU TOWN COUNCIL"
53,241,1,"MIDIGO TOWN COUNCIL"
53,241,2,KEI
53,241,3,ARILO
53,241,4,WANDI
53,241,6,MIDIGO
53,241,12,KERWA
53,242,1,DRAJINI/ARAJIM
53,242,2,"LODONGA TOWN COUNCIL"
53,242,3,"ODRAVU WEST"
53,242,4,ODRAVU
53,242,5,ARAFA
53,242,10,LODONGA
53,242,11,ARIWA
54,200,1,ALWA
54,200,2,KABERAMAIDO
54,200,3,KOBULUBULU
54,200,4,OCHERO
54,200,5,"KABERAMAIDO TOWN COUNCIL"
54,200,6,APERIKIRA
54,200,7,"OCHERO TOWN COUNCIL"
54,200,8,OKILE
54,200,9,ORIAMO
55,195,1,KAMBUGA
55,195,2,KIRIMA
55,195,3,RUGYEYO
55,195,4,RUTENGA
55,195,5,"KANUNGU TOWN COUNCIL"
55,195,6,KATETE
55,195,7,KINAABA
55,195,8,"KAMBUGA TOWN COUNCIL"
55,196,1,KANYANTOROGO
55,196,2,KAYONZA
55,196,3,KIHIIHI
55,196,4,NYAMIRAMA
55,196,5,MPUNGU
55,196,6,"KIHIIHI TOWN COUNCIL"
55,196,7,NYAKINONI
55,196,8,NYANGA
55,196,9,"BUTOGOTA TOWN COUNCIL"
55,196,10,KYESHERO
56,146,1,KAKOMONGOLE
56,146,2,MORUITA
56,146,3,"NAKAPIRIPIRIT TOWN COUNCIL"
56,146,4,NAMALU
56,146,5,LOREGAE
56,146,6,KAAWACH
56,146,7,LORENG
56,146,8,LEMUSUI
57,102,1,NAMASALE
57,102,2,MUNTU
57,102,3,APUTI
57,102,4,AWELLO
57,102,5,"AMOLATAR TOWN COUNCIL"
57,102,6,AGIKDAK
57,102,7,AGWINGIRI
57,102,8,AKWON
57,102,9,ARWOTCEK
57,102,10,ETAM
57,102,11,"NAMASALE TOWN COUNCIL"
57,102,12,"ETAM TOWN COUNCIL"
57,102,13,ABEJA
57,102,14,ACII
57,102,15,NALUBWOYO
57,102,16,OPALI
58,199,1,ABARILELA
58,199,2,ASAMUK
58,199,3,KUJU
58,199,4,ABIA
58,199,5,WERA
58,199,6,AMOLO
58,199,7,"AMURIA TOWN COUNCIL"
58,199,9,APEDURU
58,199,11,WILLA
58,276,1,OGONGORA
58,276,2,OLWA
58,276,4,ORUNGO
58,276,6,MORUNGATUNY
58,276,8,AKERIAU
58,276,10,OGOLAI
59,74,1,BUKWA
59,74,2,CHESOWER
59,74,3,KABEI
59,74,4,SUAM
59,74,5,"BUKWO TOWN COUNCIL"
59,74,6,CHEPKWASTA
59,74,7,KAMET
59,74,8,KAPTERERWO
59,74,9,KORTEK
59,74,10,RIWO
59,74,11,SENENDET
59,74,12,TULEL
59,74,13,KAPSARUR
59,74,14,AMANANG
59,74,15,MUTUSHET
59,74,16,LWONGON
59,74,17,BRIM
59,74,18,KAPKOROS
60,208,1,"NABIGANDA TOWN COUNCIL"
60,208,4,BUTALEJA
60,208,5,KACHONGA
60,208,6,MAZIMASA
60,208,8,"BUTALEJA TOWN COUNCIL"
60,208,10,"BUFUJJA-KACHONGA TOWN COUNCIL"
60,208,11,HIMUTU
60,208,12,NAWEYO
60,236,1,BUDUMBA
60,236,2,BUSABA
60,236,3,BUSOLWE
60,236,4,"BUSABA TOWN COUNCIL"
60,236,7,NAWANJOFU
60,236,9,"BUSOLWE TOWN COUNCIL"
60,236,10,BUSABI
61,136,2,ISHONGORORO
61,136,3,NYAMAREBE
61,136,4,"ISHONGORORO TOWN COUNCIL"
61,136,6,KIJONGO
61,136,7,"RUSHANGO TOWN COUNCIL"
61,136,8,"RWENKOBWA TOWN COUNCIL"
61,137,2,KICUZI
61,137,3,KIKYENKYE
61,137,4,NYABUHIKYE
61,137,5,RUKIRI
61,137,6,KEIHANGARA
61,137,8,"IGORORA TOWN COUNCIL"
61,293,1,"BISHESHE DIVISION"
61,293,2,"BUFUNDA DIVISION"
61,293,3,"KAGONGO DIVISION"
62,135,1,ENDINZI
62,135,2,KASHUMBA
62,135,3,NGARAMA
62,135,4,RUGAAGA
62,135,5,MBAARE
62,135,6,RUSHASHA
62,135,7,KAKAMBA
62,135,8,"ENDIINZI TOWN COUNCIL"
62,135,9,"BUGANGO TOWN COUNCIL"
62,135,10,RWANJOGYERA
62,138,1,BIRERE
62,138,2,KABINGO
62,138,3,MASHA
62,138,4,"ISINGIRO TOWN COUNCIL"
62,138,5,NYAMUYANJA
62,138,6,"KABEREBERE TOWN COUNCIL"
62,138,7,KAGARAMA
62,138,8,RWETANGO
62,139,1,KABUYANDA
62,139,2,KIKAGATE
62,139,3,NYAKITUNDA
62,139,4,RUBOROGOTA
62,139,5,"KABUYANDA TOWN COUNCIL"
62,139,6,"RUHIIRA TOWN COUNCIL"
62,139,7,"KAMUBEIZI TOWN COUNCIL"
62,139,8,"KIKAGATE TOWN COUNCIL"
62,139,9,NTUNGU
62,139,10,KAMUBEIZI
62,139,11,RUYANGA
63,93,1,"KAABONG EAST"
63,93,2,"KAABONG TOWN COUNCIL"
63,93,3,KALAPATA
63,93,4,KAKAMAR
63,93,5,KATHILE
63,93,6,LOLELIA
63,93,7,LOYORO
63,93,8,"KATHILE SOUTH"
63,93,9,"SIDOK (KOPOTH)"
63,93,10,"KAABONG WEST"
63,93,11,LOBONGIA
63,93,12,LOTIM
63,93,14,LODIKO
63,93,15,"LOLELIA SOUTH"
63,255,9,MORUNGOLE
63,255,10,TIMU
63,255,11,KAMION
64,72,1,BUMANYA
64,72,2,GADUMIRE
64,72,3,NAMUGONGO
64,72,4,NAMWIWA
64,72,5,"BULUMBA TOWN COUNCIL"
64,72,6,"KALIRO TOWN COUNCIL"
64,72,7,BUYINDA
64,72,8,KASOKWE
64,72,9,KISINDA
64,72,10,"NAMWIWA TOWN COUNCIL"
64,72,12,BUDOMERO
64,247,1,BUKAMBA
64,247,2,NANSOLOLO
64,247,3,"NAWAIKOKE TOWN COUNCIL"
64,247,5,NAWAIKOKE
65,142,1,KANYARYERU
65,142,3,KENSHUNGA
65,142,4,KIKATSI
65,142,5,KINONI
65,142,6,NYAKASHASHARA
65,142,7,SANGA
65,142,8,"KIRUHURA TOWN COUNCIL"
65,142,9,RWENSHANDE
65,142,10,"SANGA TOWN COUNCIL"
65,142,11,"RUSHERE TOWN COUNCIL"
65,142,12,AKAYANJA
65,142,13,RWETAMU
65,260,2,KASHONGI
65,260,9,KITURA
66,8,2,LOBULE
66,8,4,MIDIA
66,8,5,KULUBA
66,8,7,DRANYA
66,266,3,LUDARA
66,266,6,ABUKU
66,287,1,"NORTH DIVISION"
66,287,2,"SOUTH DIVISION"
66,287,3,"WESTERN DIVISION"
67,126,1,BUGOBERO
67,126,2,BUTIRU
67,126,3,BUWAGOGO
67,126,4,KAATO
67,126,5,SIBANGA
67,126,6,"MANAFWA TOWN COUNCIL"
67,126,7,BUKUSU
67,126,8,BUNABWANA
67,126,9,BUSUKUYA
67,126,10,BUTTA
67,126,11,KHABUTOOLA
67,126,12,SISUNI
67,126,13,NALONDO
67,126,14,WESWA
67,126,15,BUKHOFU
67,126,16,MAEFE
67,126,17,BUNABUTSALE
67,126,18,MAKENYA
67,126,19,BUKHADALA
67,126,20,"BUYINZA TOWN COUNCIL"
67,126,21,"BUWANGANI TOWN COUNCIL"
67,126,22,"BUTIRU  TOWN COUNCIL"
67,126,23,LWANJUSI
67,126,24,NANGALWE
67,126,25,BUTOOTO
67,126,26,BUKEWA
67,126,27,BUKOMA
67,126,28,MAYANZA
67,126,29,KIMALULI
68,165,1,BUTAYUNJA
68,165,2,KAKINDU
68,165,3,MAANYI
68,165,4,MALANGALA
68,165,5,BBANDA
68,165,6,"BBANDA TOWN COUNCIL"
68,165,7,"ZIGOTI TOWN COUNCIL"
68,169,1,BULERA
68,169,2,KIKANDWA
68,169,3,KALANGAALO
68,170,3,SSEKANYONYI
68,170,4,NAMUNGO
68,170,5,"SSEKANYONYI TOWN COUNCIL"
68,170,10,"BUSUNJU TOWN COUNCIL"
68,289,1,"BUSIMBI DIVISION"
68,289,2,"CENTRAL DIVISION"
68,289,3,"TTAMU DIVISION"
69,109,1,KAASANGOMBE
69,109,2,KAPEEKA
69,109,4,NAKASEKE
69,109,6,SEMUTO
69,109,10,"NAKASEKE TOWN COUNCIL"
69,109,11,"SEMUTO TOWN COUNCIL"
69,223,3,KIKAMULO
69,223,5,NGOMA
69,223,7,WAKYATO
69,223,8,KINYOGOGA
69,223,9,"NAKASEKE BUTALANGU TOWN COUNCI"
69,223,12,"KIWOKO TOWN COUNCIL"
69,223,13,"NGOMA TOWN COUNCIL"
69,223,14,KINONI
69,223,15,KITTO
70,95,1,ABIM
70,95,2,ALEREK
70,95,3,LOTUKEI
70,95,4,MORULEM
70,95,5,NYAKWAE
70,95,6,"ABIM TOWN COUNCIL"
70,95,7,AWACH
70,95,8,MAGAMAGA
70,95,9,"KIRU TOWN COUNCIL"
70,95,10,CAMKOK
70,95,11,OPOPONGO
70,95,12,ATUNGA
71,24,1,AMURU
71,24,2,LAKANG
71,24,3,LAMOGI
71,24,4,LAYIMA
71,24,5,"AMURU TOWN COUNCIL"
71,24,6,"GURU GURU"
71,265,1,"ELEGU TOWN COUNCIL"
71,265,2,ATIAK
71,265,3,"ATIAK TOWN COUNCIL"
71,265,4,PABBO
71,265,5,"PABBO TOWN COUNCIL"
71,265,6,OPARA
71,265,7,POGO
72,187,1,BUDAKA
72,187,2,KABUNA
72,187,3,KADERUNA
72,187,4,TADEMERI
72,187,5,LYAMA
72,187,6,"NABOA TOWN COUNCIL"
72,187,7,"KACHOMO TOWN COUNCIL"
72,187,8,"BUDAKA TOWN COUNCIL"
72,187,9,KACHOMO
72,187,10,KAKULE
72,187,13,NANSANGA
72,238,1,KADIMUKOLI
72,238,2,IKI-IKI
72,238,3,KAKOLI
72,238,4,KAMONKOLI
72,238,5,"KAMONKOLI TOWN COUNCIL"
72,238,6,"IKI-IKI TOWN COUNCIL"
72,238,7,KAMERUKA
72,238,11,KATIRA
72,238,12,MUGITI
73,123,1,BIISO
73,123,2,BULIISA
73,123,3,"BULIISA TOWN COUNCIL"
73,123,4,BUTIABA
73,123,5,KIGWERA
73,123,6,KIHUNGYA
73,123,7,NGWEDO
73,123,8,"BIISO TOWN COUNCIL"
73,123,9,"BUTIABA TOWN COUNCIL"
74,99,1,AGWATTA
74,99,2,BATTA
74,99,3,DOKOLO
74,99,8,ADOK
74,99,9,AMWOMA
74,99,10,OKWALONGWEN
74,99,12,"AGWATA TOWN COUNCIL"
74,99,13,"BATA TOWN COUNCIL"
74,252,1,"KANGAI TOWN COUNCIL"
74,252,4,KANGAI
74,252,5,KWERA
74,252,6,"DOKOLO TOWN COUNCIL"
74,252,7,ADEKNINO
74,252,11,OKWONGODUL
75,37,1,BULANGE
75,37,3,KIWANYI
75,37,4,MAGADA
75,37,5,NAMUTUMBA
75,37,6,NSINZE
75,37,7,"NAMUTUMBA TOWN COUNCIL"
75,37,8,KAGULU
75,37,9,KIZUBA
75,37,10,NAWAIKONA
75,37,11,"BUGOBI TOWN COUNCIL"
75,37,12,MAZUBA
75,37,13,BUGOBI
75,245,1,NABWEYO
75,245,2,IVUKULA
75,245,3,KIBAALE
75,245,4,NANGONDE
75,245,5,"KIBALE TOWN COUNCIL"
76,4,1,ACHABA
76,4,2,ICHEME
76,4,3,NGAI
76,4,4,OTWAL
76,4,5,"OYAM TOWN COUNCIL"
76,4,6,ALEKA
76,4,7,ABOK
76,4,8,"ICHEME TOWN COUNCIL"
76,5,1,ABER
76,5,2,LORO
76,5,3,MINAKULU
76,5,4,KAMDINI
76,5,5,MYENE
76,5,6,"KAMDINI TOWN COUNCIL"
76,5,7,"LORO TOWN COUNCIL"
76,5,8,"MINAKULU TOWN COUNCIL"
77,10,1,KIJOMORO
77,10,2,OBIBA
77,10,3,AWIZIRU
77,10,4,OLUVU
77,10,5,"OVUJO TOWN COUNCIL"
77,10,6,OLUFE
77,10,7,"OKOKORO TOWN COUNCIL"
77,272,1,AJIRA
77,272,2,NYADRI
77,272,3,OLEBA
77,272,4,PARANGA
77,272,5,YIVU
77,272,6,ALIKUA
77,272,7,TARA
