district_code,county_code,sub_county_code,sub_county_name
77,272,8,"MARACHA TOWN COUNCIL"
77,272,9,"NYADRI SOUTH"
77,272,10,DRAMBU
78,133,1,"KIKHOLO TOWN COUNCIL"
78,133,2,BUDUDA
78,133,3,BUKIBOKOLO
78,133,4,BUKIGAI
78,133,5,BUNABUTITI
78,133,6,BUNATSAMI
78,133,7,BUSHIKA
78,133,8,"BUDUDA TOWN COUNCIL"
78,133,9,BUKIBINO
78,133,10,BUMASHETI
78,133,11,BUSHIRIBO
78,133,14,NABWEYA
78,133,15,NAKATSI
78,133,17,"BUKIGAI TOWN COUNCIL"
78,133,18,"NANGAKO TOWN COUNCIL"
78,270,1,BUBIITA
78,270,2,"KUUSHU TOWN COUNCIL"
78,270,3,BUFUMA
78,270,4,MABONO
78,270,5,BULUCHEKE
78,270,6,BUMAYOKA
78,270,7,BUMWALUKANI
78,270,8,BUSIRIWA
78,270,9,BUKALASI
78,270,10,BUNDESI
78,270,12,BUSHIYI
78,270,13,BUWALI
78,270,16,NALWANZA
79,96,1,BUKEDEA
79,96,3,KIDONGOLE
79,96,4,KOLIR
79,96,5,MALERA
79,96,6,"BUKEDEA TOWN COUNCIL"
79,96,7,AMINIT
79,96,8,KABARWA
79,96,9,KAMUTUR
79,96,10,KANGOLE
79,96,11,KOCHEKA
79,96,12,KOENA
79,257,1,ALIGOI
79,257,2,KACHUMBALA
79,257,3,KOMUGE
79,257,4,KWARIKWAR
79,257,5,"KONGUNGA TOWN COUNCIL"
80,191,1,KALIIRO
80,191,2,KASAGAMA
80,191,3,KINUUKA
80,191,4,LYANTONDE
80,191,5,"LYANTONDE TOWN COUNCIL"
80,191,6,MPUMUDDE
80,191,7,LYAKAJURA
80,191,8,"KALIIRO TOWN COUNCIL"
81,149,1,AMUDAT
81,149,2,KARITA
81,149,3,LOROO
81,149,4,"AMUDAT TOWN COUNCIL"
81,149,5,ABILIYEP
81,149,6,ACHORICHOR
81,149,7,KATABOK
81,149,8,KONGOROK
81,149,9,LOKALES
81,149,10,LOSIDOK
82,172,1,"NJERU DIVISION"
82,172,2,"NYENGA DIVISION"
82,172,3,"WAKISI DIVISION"
82,173,1,"KAWOLO DIVISION"
82,173,2,"CENTRAL DIVISION"
82,173,3,"NAJJEMBE DIVISION"
82,174,1,BUIKWE
82,174,2,NAJJA
82,174,3,NGOGWE
82,174,4,"NKOKONJERU TOWN COUNCIL"
82,174,5,SSI
82,174,6,"BUIKWE TOWN COUNCIL"
82,174,7,"KIYINDI TOWN COUNCIL"
83,69,1,"BUKUNGU TOWN COUNCIL"
83,69,2,BUYENDE
83,69,3,"KIDERA TOWN COUNCIL"
83,69,4,KIDERA
83,69,5,NKONDO
83,69,6,"BUYENDE TOWN COUNCIL"
83,69,7,NDOLWA
83,69,8,BUYANJA
83,217,1,BUGAYA
83,217,2,"IRUNDU TOWN COUNCIL"
83,217,3,KAGULU
83,217,4,GUMPI
83,217,5,IRUNDU
83,217,6,NGANDHO
84,55,1,HAPUUYO
84,55,2,KAKABARA
84,55,3,KASULE
84,55,4,"KAKABARA TOWN COUNCIL"
84,55,7,NKAAKWA
84,55,8,"KYEGEGWA TOWN COUNCIL"
84,55,9,KIGAMBO
84,55,10,MIGONGWE
84,55,11,"HAPUUYO TOWN COUNCIL"
84,55,12,KYATEGA
84,268,1,"MPARA TOWN COUNCIL"
84,268,2,"KAZINGA TOWN COUNCIL"
84,268,3,MIGAMBA
84,268,4,KYEGEGWA
84,268,5,MPARA
84,268,6,RUYONZA
84,268,7,RWENTUHA
84,268,8,NKANJA
85,92,1,AGORO
85,92,2,LOKUNG
85,92,3,MADI-OPEI
85,92,4,"PADIBE EAST"
85,92,5,PALABEK-GEM
85,92,6,PALABEK-KAL
85,92,7,PALOGA
85,92,8,"PADIBE WEST"
85,92,9,OGILI
85,92,10,"LAMWO TOWN COUNCIL"
85,92,11,"PADIBE TOWN COUNCIL"
85,92,12,POTIKA
85,92,13,"PALABEK ABERA"
85,92,14,"PALABEK NYIMUR"
85,92,15,ACEBA
85,92,16,KATUM
85,92,17,"LOKUNG EAST"
86,104,1,ADWARI
86,104,2,OKWANG
86,104,3,OLILIM
86,104,4,ORUM
86,104,5,OGOR
86,104,6,"OTUKE TOWN COUNCIL"
86,104,7,"ADWARI TOWN COUNCIL"
86,104,8,OGWETTE
86,104,9,BARJOBI
86,104,10,ALANGO
87,182,2,JANGOKORO
87,182,4,NYAPEA
87,182,5,"PAIDHA TOWN COUNCIL"
87,182,7,PAIDHA
87,182,8,ABANGA
87,182,10,"ZOMBO TOWN COUNCIL"
87,182,12,ATHUMA
87,275,1,ATYAK
87,275,2,ALANGI
87,275,3,KANGO
87,275,4,AKAA
87,275,6,ZEU
87,275,9,WARR
88,103,1,APALA
88,103,2,"ALEBTONG TOWN COUNCIL"
88,103,3,ALOI
88,103,4,"APALA TOWN COUNCIL"
88,103,6,ABIA
88,103,7,AKURA
88,103,8,"ALOI TOWN COUNCIL"
88,216,1,"AMUGU TOWN COUNCIL"
88,216,2,AMUGU
88,216,3,ADWIR
88,216,4,ABAKO
88,216,5,OMORO
88,216,6,ANGETTA
88,216,8,AWEI
89,130,1,BUMUFUNI
89,130,2,BUKHALU
89,130,3,BUNALWERE
89,130,4,BUWANYANGA
89,130,6,BUNAMBUTYE
89,130,8,MUYEMBE
89,130,11,BWIKHONGE
89,130,13,NABBONGO
89,130,17,"BULAMBULI TOWN COUNCIL"
89,130,20,"BUYAGA TOWN COUNCIL"
89,253,1,BUGINYANYA
89,253,2,BUFUMBO
89,253,3,BULAGO
89,253,4,BULEGENI
89,253,5,BULUGANYA
89,253,6,NABIWUTULU
89,253,7,MASIRA
89,253,8,SOTTI
89,253,9,SISIYI
89,253,10,BUMASOBO
89,253,12,LUSHA
89,253,14,NAMISUNI
89,253,15,SIMU
89,253,16,"BULEGENI TOWN COUNCIL"
89,253,18,BUMUGIBOLE
89,253,19,KAMU
90,175,1,BUGAYA
90,175,2,BUSAMUZI
90,175,3,BWEEMA
90,175,4,NAIRAMBI
90,175,5,"BUVUMA TOWN COUNCIL"
90,175,6,BUWOOYA
90,175,7,"LUBYA  TOWN COUNCIL"
90,175,8,LWAJE
90,175,9,"LYABAANA  TOWN COUNCIL"
91,158,1,TTABA-BBINZI
91,158,2,KYEGONZA
91,158,4,MPENJA
91,158,5,"KANONI TOWN COUNCIL"
91,254,1,KABULASOKE
91,254,2,KIFAMPA
91,254,3,MADDU
91,254,4,KYAYI
91,254,5,"MADDU TOWN COUNCIL"
92,125,1,KIGUMBA
92,125,2,MBOIRA
92,125,3,"MASINDI PORT"
92,125,5,"KIGUMBA TOWN COUNCIL"
92,263,1,"KARUMA TOWN COUNCIL"
92,263,2,KIRYANDONGO
92,263,3,DIIMA
92,263,4,MUTUNDA
92,263,5,KICHWABUGINGO
92,263,6,"BWEYALE TOWN COUNCIL"
92,263,7,"KIRYANDONGO TOWN COUNCIL"
92,263,8,KYANKENDE
92,263,9,NYAMAHASA
93,85,1,"MASODDE-KALAGI TOWN COUNCIL"
93,85,2,GAYAZA
93,85,3,"WATTUBA TOWN COUNCIL"
93,85,4,MULAGI
93,85,5,KIRYANNONGO
93,85,6,NTWETWE
93,85,7,WATTUBA
93,85,8,"NTWETWE TOWN COUNCIL"
93,85,9,KISALA
93,85,10,MUWANGI
93,85,11,NKANDWA
93,248,1,BUTEMBA
93,248,2,BYERIMA
93,248,3,KYANKWANZI
93,248,4,"KYANKWANZI TOWN COUNCIL"
93,248,5,NSAMBYA
93,248,6,BANDA
93,248,7,KIGANDO
93,248,9,"BUTEMBA TOWN COUNCIL"
93,248,10,BANANYWA
94,40,2,BUKOOMA
94,40,3,BULONGO
94,40,4,IKUMBYA
94,40,8,"LUUKA TOWN COUNCIL"
94,271,1,BUKANGA
94,271,5,IRONGO
94,271,6,NAWAMPITI
94,271,7,WAIBUGA
95,33,1,BANDA
95,33,2,BUSWALE
95,33,3,BUYINJA
95,33,4,"BANDA TOWN COUNCIL"
95,33,5,MUTUMBA
95,33,6,BUHEMBA
95,33,7,"NAMAYINGO TOWN COUNCIL"
95,33,8,"MUTUMBA TOWN COUNCIL"
95,235,1,BUKANA
95,235,2,LOLWE
95,235,4,"SIGULU ISLANDS"
96,15,1,KANARA
96,15,2,KARUGUTU
96,15,3,RWEBISENGO
96,15,4,BUTUNGAMA
96,15,5,BWERAMULE
96,15,6,"KIBUUKU TOWN COUNCIL"
96,15,7,NOMBE
96,15,8,"KANARA TOWN COUNCIL"
96,15,9,"KARUGUTU TOWN COUNCIL"
96,15,10,"RWEBISENGO TOWN COUNCIL"
97,203,1,BUGONDO
97,203,2,KADUNGULU
97,203,3,PINGIRE
97,203,4,LABOR
97,203,5,"KASILO TOWN COUNCIL"
97,203,6,"KADUNGULU TOWN COUNCIL"
97,203,7,"KIDETOK TOWN COUNCIL"
97,204,1,ATIIRA
97,204,2,KATETA
97,204,3,KYERE
97,204,4,SERERE/OLIO
97,204,5,"SERERE TOWN COUNCIL"
98,111,1,BIGASA
98,111,2,BUKANGO
98,111,4,KITANDA
98,111,5,"BUKOMANSIMBI TOWN COUNCIL"
98,244,2,BUTENGA
98,244,3,KIBINGE
99,157,1,BUDDE
99,157,2,BULO
99,157,3,KALAMBA
99,157,4,"KIBIBI  TOWN COUNCIL"
99,157,5,NGANDO
99,157,6,"GOMBE TOWN COUNCIL"
100,117,1,BUKULULA
100,117,2,LWABENGE
100,117,3,"LUKAYA TOWN COUNCIL"
100,118,1,KALUNGU
100,118,2,KYAMULIBWA
100,118,3,"KALUNGU TOWN COUNCIL"
100,118,4,"KYAMULIBWA TOWN COUNCIL"
101,21,2,KIGARAMA
101,21,3,KYANGYENYI
101,21,5,MASHERUKA
101,21,7,"MASHERUKA TOWN COUNCIL"
101,21,8,"KAKINDO TOWN COUNCIL"
101,22,2,KITAGATA
101,22,3,"SHUUKU TOWN COUNCIL"
101,22,4,KASAANA
101,22,5,"BUGONGI TOWN COUNCIL"
101,22,6,RUGARAMA
101,22,7,"KITAGATA TOWN COUNCIL"
101,294,1,"KABWOHE DIVISION"
101,294,2,"KAGANGO DIVISION"
101,294,3,"KASHOZI DIVISION"
101,294,4,"SHEEMA CENTRAL DIVISION"
102,189,1,"KASASIRA TOWN COUNCIL"
102,189,2,BUSETA
102,189,4,KIBUKU
102,189,7,TIRINYI
102,189,9,KASASIRA
102,189,10,"KIBUKU TOWN COUNCIL"
102,189,11,"TIRINYI TOWN COUNCIL"
102,189,12,KITUTI
102,189,13,LWATAMA
102,189,14,NANKODO
102,256,1,BULANGIRA
102,256,2,KAKUTU
102,256,3,KADAMA
102,256,4,NANDERE
102,256,5,KAGUMU
102,256,6,KIRIKA
102,256,7,GOLI-GOLI
102,256,8,KABWERI
102,256,9,NABISWA
102,256,10,"KADAMA TOWN COUNCIL"
102,256,11,"BULANGIRA TOWN COUNCIL"
102,256,12,KENKEBU
103,1,1,"AKALO TOWN COUNCIL"
103,1,2,AKALO
103,1,4,AYER
103,1,5,BALA
103,1,6,"KOLE TOWN COUNCIL"
103,1,8,"BALA TOWN COUNCIL"
103,267,1,ABOKE
103,267,2,OKWERODOT
103,267,3,ALITO
103,267,4,"ABOKE TOWN COUNCIL"
103,267,5,"ALITO TOWN COUNCIL"
104,75,1,BENET
104,75,2,BINYINY
104,75,3,KAPRORON
104,75,4,NGENGE
104,75,5,KWANYIY
104,75,6,KWOSIR
104,75,7,"GREEK RIVER"
104,75,8,KAPTUM
104,75,9,KITAWOI
104,75,10,MOYOK
104,75,11,"BINYINY TOWN COUNCIL"
104,75,12,KAPTOYOY
104,75,13,"KAPRORON TOWN COUNCIL"
104,75,14,"CHEPSUKUNYA TOWN COUNCIL"
104,75,15,KAPKWATA
104,75,16,KASEKO
104,75,17,SUNDET
104,75,18,TUIKAT
105,112,1,LWENGO
105,112,2,NDAGWE
105,112,3,"LWENGO TOWN COUNCIL"
105,113,1,KYAZANGA
105,113,2,MALONGO
105,113,3,"KYAZANGA TOWN COUNCIL"
105,113,4,"KATOVU TOWN COUNCIL"
105,115,1,KINGO
105,115,2,KISEKKA
105,115,3,"KINONI TOWN COUNCIL"
106,20,1,NYAKIZINGA
106,20,2,KABIRA
106,20,4,KASHENSHERO
106,20,6,MITOOMA
106,20,7,MUTARA
106,20,8,KATENGA
106,20,9,MAYANGA
106,20,10,RUREHE
106,20,11,"KASHENSHERO TOWN COUNCIL"
106,20,12,"MITOOMA TOWN COUNCIL"
106,277,1,BITEREKO
106,277,3,KANYABWANGA
106,277,4,"RUTOOKYE TOWN COUNCIL"
106,277,5,KIYANGA
107,145,1,IRIIRI
107,145,2,LOKOPO
107,145,3,LOPEI
107,145,4,LOTOME
107,145,5,MATANY
107,145,6,NGOLERIET
107,145,7,LORENGECORA
107,145,8,"NAPAK TOWN COUNCIL"
107,145,9,APEITOLIM
107,145,10,NABWAL
107,145,11,PORON
107,145,12,"KANGOLE TOWN COUNCIL"
107,145,13,"LOKITEDED TOWN COUNCIL"
107,145,14,"MATANY TOWN COUNCIL"
108,98,1,KAPIR
108,98,2,KOBWIN
108,98,3,MUKURA
108,98,4,NGORA
108,98,5,"NGORA TOWN COUNCIL"
108,98,6,"MUKURA TOWN COUNCIL"
108,98,7,"OPOT TOWN COUNCIL"
108,98,8,AGIRIGIROI
108,98,9,ATOOT
108,98,10,MORUKAKISE
108,98,11,ODWARAT
109,16,1,BIHANGA
109,16,2,BURERE
109,16,3,KARUNGU
109,16,4,RWENGWE
109,16,5,BITSYA
109,16,6,ENGAJU
109,16,7,NYAKISHANA
109,16,8,"NSIIKA TOWN COUNCIL"
109,16,9,"KASHENYI-KAJANI TOWN COUNCIL"
109,16,10,"NYAKAZIBA TOWN COUNCIL"
109,16,11,"NYAKASHAKA TOWN COUNCIL"
109,16,12,KYAHENDA
109,16,13,BUHUNGA
109,16,14,RUBENGYE
110,25,1,ALERO
110,25,2,"ANAKA (PAYIRA)"
110,25,3,KOCH-GOMA
110,25,4,PURONGO
110,25,5,"NWOYA TOWN COUNCIL"
110,25,6,"GOT APWOYO"
110,25,7,LII
110,25,8,LUNGULU
110,25,9,PAMINYAI
110,25,10,"PURONGO TOWN COUNCIL"
110,25,11,"KOCH GOMA TOWN COUNCIL"
111,89,1,ADILANG
111,89,2,"ADILANG TOWN COUNCIL"
111,89,3,LIRA-PALWO
111,89,4,LOKOLE
111,89,5,OMOT
111,89,6,AGENGO
111,89,7,AJALI
111,89,8,PATONGO
111,89,9,GEREGERE
111,89,10,LAPEREBONG
111,89,11,ARUM
111,89,12,KOTOMOR
111,89,13,LAMIYO
111,89,15,"PATONGO TOWN COUNCIL"
111,89,16,"AGAGO TOWN COUNCIL"
111,89,17,"LIRA-PALWO TOWN COUNCIL"
111,240,1,"WOL TOWN COUNCIL"
111,240,2,LAPONO
111,240,3,"LAI-MUTTO TOWN COUNCIL"
111,240,4,KUYWEE
111,240,5,"LIRA KATO"
111,240,6,PAIMOL
111,240,7,PARABONGO
111,240,9,WOL
111,240,10,"KALONGO TOWN COUNCIL"
111,240,14,"OMIYA PACWA"
112,17,1,"RUBIRIZI TOWN COUNCIL"
112,17,2,KATUNGURU
112,17,3,KICHWAMBA
112,17,4,RYERU
112,17,5,MAGAMBO
112,17,8,RUTOTO
112,222,1,KATERERA
112,222,6,KATANDA
112,222,7,KYABAKARA
112,222,9,"KATERERA TOWN COUNCIL"
112,222,10,KIRUGU
113,82,1,NYABUTANZI
113,82,2,KAGADI
113,82,3,KIRYANGA
113,82,4,KYANAISOKE
113,82,5,MABAALE
113,82,6,ISUNGA
113,82,7,KAMUROZA
113,82,8,KINYARUGONJO
113,82,9,"KAGADI TOWN COUNCIL"
113,82,10,KICUCURA
113,82,11,KABAMBA
113,82,13,KYENZIGE
113,82,14,"KYENZIGE TOWN COUNCIL"
113,82,15,PACHWA
113,220,1,BWIKARA
113,220,2,KYAKABADIIMA
113,220,3,"MUHORRO TOWN COUNCIL"
113,220,4,GALIBOLEKA
113,220,5,MAIRIRWE
113,220,6,MPEEFU
113,220,7,MUHORRO
113,220,8,RUGASHARI
113,220,9,NYAKARONGO
113,220,10,BURORA
113,220,11,"MPEEFU YA SANDE TOWN COUNCIL"
113,220,12,KYATEREKERA
113,220,13,"KYATEREKERA TOWN COUNCIL"
113,220,14,NDAIGA
113,220,15,KANYABEEBE
113,220,16,RUTEETE
113,220,17,BUHUMULIRO
114,81,1,BWANSWA
114,81,2,KAKINDO
114,81,3,KASAMBYA
114,81,4,"KAKUMIRO TOWN COUNCIL"
114,81,5,NALWEYO
114,81,6,"IGAYAZA TOWN COUNCIL"
114,81,7,BIREMBO
114,81,8,KITAIHUKA
114,81,9,KIKWAYA
114,81,10,KIJANGI
114,81,11,KISENGWE
114,81,12,KYABASAIJA
114,81,13,"KAKINDO TOWN COUNCIL"
114,81,14,KIKOORA
114,219,1,KATIKARA
114,219,2,"KISIITA TOWN COUNCIL"
114,219,3,KIBIJJO
114,219,4,KISIITA
114,219,5,MWITANZIGE
114,219,6,NKOOKO
114,219,8,MPASAANA
115,26,1,"ACET TOWN COUNCIL"
115,26,2,AKIDI
115,26,3,LAKWANA
115,26,4,LALOGI
115,26,5,ODEK
115,26,6,LAKWAYA
115,26,7,"OMORO TOWN COUNCIL"
115,26,8,ORAPWOYO
115,280,1,BOBI
115,280,2,KORO
115,280,3,"PALENGA TOWN COUNCIL"
115,280,4,LABORA
115,280,5,ABUGA
115,280,6,ONGAKO
115,280,7,AREMO
116,47,1,BUBARE
116,47,2,HAMURWA
116,47,3,"HAMURWA TOWN COUNCIL"
116,47,4,NYAMWEERU
116,48,1,BUFUNDI
116,48,2,IKUMBA
116,48,3,MUKO
116,48,4,RUHIJA
116,48,5,"RUBANDA TOWN COUNCIL"
117,51,1,BUHEESI
117,51,2,KIBIITO
117,51,3,KISOMORO
117,51,4,RWIMI
117,51,5,KATEEBWA
117,51,6,"KIBIITO TOWN COUNCIL"
117,51,7,"RWIMI TOWN COUNCIL"
117,51,8,KABONERO
117,51,9,"RUBONA TOWN COUNCIL"
117,51,10,KIYOMBYA
117,51,11,"KYAMUKUBE TOWN COUNCIL"
117,51,12,"BUHEESI TOWN COUNCIL"
118,188,1,BUTEBO
118,188,2,KABWANGASI
118,188,3,KAKORO
118,188,4,"KABWANGASI TOWN COUNCIL"
118,188,5,PETETE
118,188,6,KANGINIMA
118,188,7,"KAKORO TOWN COUNCIL"
118,188,8,MAIZIMASA
118,188,9,KACHURU
118,188,10,PUTTI
118,188,11,KADOKOLENE
118,188,12,KANYUM
118,188,13,KABELAI
118,188,14,KAPUNYASI
119,192,1,KAKUUTO
119,192,2,KASASA
119,192,3,"KASENSERO TOWN COUNCIL"
119,192,4,"MUTUKULA TOWN COUNCIL"
119,192,5,KYEBE
119,192,6,NANGOMA
119,194,1,KABIRA
119,194,2,KALISIZO
119,194,3,"KASAALI TOWN COUNCIL"
119,194,4,KIRUMBA
119,194,5,"KYOTERA TOWN COUNCIL"
119,194,6,LWANKONI
119,194,7,NABIGASA
119,194,8,"KALISIZO TOWN COUNCIL"
120,127,1,BUWABWALA
120,127,2,BUMWONI
120,127,3,BUMBO
120,127,4,BUPOTO
120,127,5,BUBUTU
120,127,6,MAGALE
120,127,7,NAMABYA
120,127,8,TSEKULULU
120,127,9,"LWAKHAKHA TOWN COUNCIL"
120,127,10,BUKOKHO
120,127,11,MUKOTO
120,127,12,NAMBOKO
120,127,13,BUKIABI
120,127,14,BUKHABUSI
120,127,15,BUKHAWEKA
120,127,16,"NAMISINDWA TOWN COUNCIL"
120,127,17,"MAGALE TOWN COUNCIL"
120,127,18,"BUMBO TOWN COUNCIL"
120,127,19,BUMITYERO
120,127,20,NAMITSA
120,127,21,BUWAMBWA
120,127,22,NABITSIKHI
120,127,23,BUWATUWA
120,127,24,BUMUMALI
120,127,25,BUNGATI
120,127,26,MUKHUYU
121,181,1,PAKWACH
121,181,2,"PAKWACH TOWN COUNCIL"
121,181,3,PANYANGO
121,181,4,PANYIMUR
121,181,5,WADELAI
121,181,6,ALWI
121,181,7,"PANYIMUR TOWN COUNCIL"
121,181,8,DEI
121,181,9,RAGEM
121,181,10,POKWERO
122,49,1,BUKINDA
122,49,2,KAMWEZI
122,49,3,KASHAMBYA
122,49,4,RWAMUCUCU
122,49,5,"MUHANGA TOWN COUNCIL"
122,49,6,"MPARO TOWN COUNCIL"
123,30,1,BUYANGA
123,30,2,IBULANKU
123,30,3,MAKUUTU
123,30,4,NAMALEMBA
123,30,5,"BUSEMBATIA TOWN COUNCIL"
123,30,6,IGOMBE
124,202,1,ACOWA
124,202,2,KAPELEBYONG
124,202,3,OBALANGA
124,202,4,AKOROMIT
